# packages in environment at /workspace/local/rauf/zol_development/benchmark/zol_v1.5.10_env:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                 conda_forge    conda-forge
_openmp_mutex             4.5                       2_gnu    conda-forge
_r-mutex                  1.0.1               anacondar_1    conda-forge
alsa-lib                  1.2.14               hb9d3cd8_0    conda-forge
appdirs                   1.4.4              pyhd8ed1ab_1    conda-forge
apricot-select            0.6.1              pyhd8ed1ab_2    conda-forge
archspec                  0.2.5              pyhd8ed1ab_0    conda-forge
attr                      2.5.1                h166bdaf_1    conda-forge
axel                      2.17.13              h7b32b05_0    conda-forge
binutils_impl_linux-64    2.44                 h4bf12b8_1    conda-forge
bioconductor-ggtree       3.14.0            r44hdfd78af_0    bioconda
bioconductor-treeio       1.30.0            r44hdfd78af_0    bioconda
biopython                 1.85            py310ha75aee5_1    conda-forge
brotli                    1.1.0                hb9d3cd8_3    conda-forge
brotli-bin                1.1.0                hb9d3cd8_3    conda-forge
brotli-python             1.1.0           py310hf71b8c6_3    conda-forge
bwidget                   1.10.1               ha770c72_1    conda-forge
bzip2                     1.0.8                h4bc722e_7    conda-forge
c-ares                    1.34.5               hb9d3cd8_0    conda-forge
ca-certificates           2025.7.9             hbd8a1cb_0    conda-forge
cairo                     1.18.4               h3394656_0    conda-forge
cd-hit                    4.8.1               h5ca1c30_13    bioconda
certifi                   2025.7.9           pyhd8ed1ab_0    conda-forge
cffi                      1.17.1          py310h8deb56e_0    conda-forge
charset-normalizer        3.4.2              pyhd8ed1ab_0    conda-forge
codoff                    1.2.0              pyh7e72e81_0    bioconda
colorama                  0.4.6              pyhd8ed1ab_1    conda-forge
colour                    0.1.5              pyhd8ed1ab_2    conda-forge
contourpy                 1.3.2           py310h3788b33_0    conda-forge
cpython                   3.10.18         py310hd8ed1ab_0    conda-forge
curl                      8.14.1               h332b0f4_0    conda-forge
cycler                    0.12.1             pyhd8ed1ab_1    conda-forge
cyrus-sasl                2.1.28               hd9c7081_0    conda-forge
dbus                      1.16.2               h3c4dab8_0    conda-forge
diamond                   2.1.12               h13889ed_2    bioconda
ete3                      3.1.3              pyhd8ed1ab_0    conda-forge
fasttree                  2.1.11               h7b50bb2_5    bioconda
filelock                  3.18.0             pyhd8ed1ab_0    conda-forge
font-ttf-dejavu-sans-mono 2.37                 hab24e00_0    conda-forge
font-ttf-inconsolata      3.000                h77eed37_0    conda-forge
font-ttf-source-code-pro  2.038                h77eed37_0    conda-forge
font-ttf-ubuntu           0.83                 h77eed37_3    conda-forge
fontconfig                2.15.0               h7e30c49_1    conda-forge
fonts-conda-ecosystem     1                             0    conda-forge
fonts-conda-forge         1                             0    conda-forge
fonttools                 4.58.5          py310h89163eb_0    conda-forge
freetype                  2.13.3               ha770c72_1    conda-forge
fribidi                   1.0.10               h36c2ea0_0    conda-forge
fsspec                    2025.5.1           pyhd8ed1ab_0    conda-forge
gcc_impl_linux-64         15.1.0               h4393ad2_3    conda-forge
gettext                   0.25.1               h5888daf_0    conda-forge
gettext-tools             0.25.1               h5888daf_0    conda-forge
gfortran_impl_linux-64    15.1.0               h3b9cdf2_3    conda-forge
glib                      2.84.2               h6287aef_0    conda-forge
glib-tools                2.84.2               h4833e2c_0    conda-forge
gmp                       6.3.0                hac33072_2    conda-forge
gmpy2                     2.2.1           py310he8512ff_0    conda-forge
